name,classes,controllers,size,stars,forks,language,subscribers,open_issues,user,repo,gpt_Clustering_Method,gpt_CHM,gpt_CHD,gpt_IFN,gpt_CMQ,gpt_ccoh,gpt_ccop,gpt_SMQ,gpt_scoh,gpt_scop,gpt_SERVICES,gpt_time,o_Clustering_Method,o_CHM,o_CHD,o_IFN,o_CMQ,o_ccoh,o_ccop,o_SMQ,o_scoh,o_scop,o_SERVICES,o_time,Clustering_Method,W_CHM,W_CHD,W_IFN,W_CMQ,W_ccoh,W_ccop,W_SMQ,W_scoh,W_scop,W_SERVICES,W_time,t_CHM,t_CHD,t_IFN,t_CMQ,t_ccoh,t_ccop,t_SMQ,t_scoh,t_scop,t_SERVICES,t_clustering_names,t_time
huanglu20124/invoice,73,12,78906,95,55,Java,11,2,huanglu20124,invoice,KMeans_34,0.875,0.75,1,0.7613670294,0.7614845938,1.18E-04,0.084017698,0.2067927171,0.1227750191,34,288.73,KMeans_32,0.875,0.75,1,0.7165447234,0.7166666667,1.22E-04,0.083574149,0.221875,0.1383008513,32,65.33,KMeans_35,0.875,0.75,1,0.680856343,0.680952381,9.60E-05,-0.136619981,0.165714286,0.302334267,KMeans_35,39.14,0.932358512,0.365675134,1,0.387590832,0.388866342,0.00127551,0.244368067,0.313906926,0.06953886,8,L,24.6
Lab41/Dendrite,101,17,6344,92,25,JavaScript,13,18,Lab41,Dendrite,KMeans_39,0.8265151515,0.8333258177,1.181818182,0.7717920943,0.7719468984,1.55E-04,0.1254302289,0.1431929182,0.017762689,39,367.74,KMeans_48,0.7641203704,0.7711162551,1.083333333,0.7837201213,0.7838293651,1.09E-04,0.1363322674,0.1721230159,0.035790748,48,93.66,KMeans_48,0.772979798,0.810914703,1.181818182,0.808091874,0.808234127,0.000142253,-0.04337182,0.107638889,0.151010709,KMeans_48,55.06,0.605226427,0.468580964,4.333333333,-0.151046699,0.182286634,0.333333333,0.027345008,0.108011272,0.080666264,3,L,24.72
pibigstar/parsevip,90,17,17399,87,28,Java,3,0,pibigstar,parsevip,KMeans_37,0.875,0.6987231518,1,0.9098377657,0.9099099099,7.21E-05,0.1883133133,0.2162162162,0.0279029029,37,250.68,KMeans_39,0.875,0.6987231518,1,0.9401090185,0.9401709402,6.19E-05,0.150359874,0.1794871795,0.02912730544,39,68.76,KMeans_45,0.875,0.698723152,1,0.959950005,0.96,5.00E-05,0.014949495,0.046666667,0.031717172,KMeans_45,33.62,0.851923077,0.42348677,1.230769231,0.401528258,0.401960784,0.000432526,0.418535539,0.419607843,0.001072304,17,L,23.4
OCR4all/OCR4all,47,18,3648,86,15,JavaScript,22,13,OCR4all,OCR4all,KMeans_23,0.8294353618,0.9609115859,1,0.676800212,0.6786749482,0.001874736,0.3365832235,0.4074534161,0.070870193,23,305.66,KMeans_23,0.8294353618,0.9609115859,1,0.6821832346,0.684057971,0.001874736,0.3373847167,0.4086956522,0.071310935,23,77.03,KMeans_20,0.829435362,0.960911586,1,0.705632173,0.708928571,0.003296399,0.366245301,0.44125,0.075004699,KMeans_20,47.31,0.83301312,0.84709253,2.833333333,0.435276481,0.448609814,0.013333333,0.305459591,0.317187986,0.011728395,6,L,24.62
Vino007/javaEEScaffold,45,21,7221,84,53,JavaScript,14,2,Vino007,javaEEScaffold,KMeans_16,0.7166666667,0.7714285714,1,0.8254166667,0.8270833333,0.001666667,0.1036458333,0.1916666667,0.088020833,16,154.32,KMeans_21,0.7166666667,0.7714285714,1,0.903922902,0.9047619048,0.000839002,-0.00515873,0.1666666667,0.1718253968,21,43.87,KMeans_20,0.669444444,0.733333333,1.166666667,0.782280702,0.783333333,0.001052632,-0.310197368,0.041666667,0.351864035,KMeans_20,27.11,0.845916876,0.642610314,1.75,0.402197802,0.513308913,0.111111111,0.084371184,0.096336996,0.011965812,3,L,23.31
GdeiAssistant/GdeiAssistant,455,84,18586,79,38,Java,7,0,GdeiAssistant,GdeiAssistant,KMeans_77,0.7870940847,0.919705003,1.315789474,0.5594702622,0.5594917538,2.15E-05,0.2824026092,0.2880126329,0.005610024,77,1367.54,KMeans_79,0.7628904429,0.911986825,1.363636364,0.5700665275,0.5700890715,2.25E-05,0.2925473095,0.2994466929,0.006899383,79,324.01,KMeans_79,0.790311012,0.914397065,1.293103448,0.511002788,0.511026175,2.34E-05,0.304709955,0.318010576,0.013300621,KMeans_79,148.51,0.751601695,0.740504514,2.027027027,0.453774236,0.454097066,0.000322831,0.229173677,0.23180812,0.002634443,33,L,28.8
JoeyBling/bootplus,150,13,40245,58,23,JavaScript,3,0,JoeyBling,bootplus,KMeans_74,0.6814574315,0.3823376623,1,0.9189069936,0.918918919,1.19E-05,0.1296741947,0.1599099099,0.03023571517,74,402.28,KMeans_53,0.6814574315,0.3823376623,1,0.7938661616,0.7938903863,2.42E-05,0.2524310595,0.2750224618,0.022591402,53,102.65,KMeans_68,0.681457431,0.382337662,1,0.879880763,0.879901961,2.12E-05,0.079675154,0.132352941,0.052677788,KMeans_68,64.03,0.707044014,0.213889626,1.571428571,0.720265754,0.720328245,6.25E-05,0.226061922,0.229903285,0.003841363,23,L,25.5
forTribeforXuanmo/sword-forum,79,12,9186,57,29,JavaScript,1,4,forTribeforXuanmo,sword-forum,KMeans_39,0.6904761905,0.4761904762,1,0.8461101368,0.8461538462,4.37E-05,-0.115272155,0.08974359,0.2050157445,39,242.07,KMeans_32,0.6904761905,0.4761904762,1,0.656176834,0.65625,7.32E-05,0.041498656,0.1875,0.1460013441,32,57.1,KMeans_39,0.69047619,0.476190476,1,0.794829907,0.794871795,4.19E-05,-0.178475034,0.051282051,0.229757085,KMeans_39,33.87,0.743324563,0.231156236,1.75,0.054927426,0.084927426,0.03,0.103886873,0.205457729,0.101570856,5,L,23.84
superman544/JavaOJSystem,192,20,6748,47,25,JavaScript,4,2,superman544,JavaOJSystem,KMeans_70,0.3736243386,0.827422,1.2,0.7282833953,0.728310658,2.73E-05,0.2207505587,0.2335487528,0.01279819416,70,646.26,KMeans_79,0.3777529762,0.8128333451,1.125,0.747448128,0.7474683544,2.02E-05,0.2001656659,0.214416315,0.01425064914,79,160.23,KMeans_75,0.413227513,0.832453861,1,0.787820036,0.787851852,3.18E-05,0.17775025,0.222,0.04424975,KMeans_75,110.91,0.509026574,0.427907406,2.571428571,0.298816736,0.303408104,0.004591368,0.202669412,0.207005601,0.004336189,12,L,25.33
iminto/baicai,84,12,23464,41,29,HTML,8,0,iminto,baicai,KMeans_22,0.95,0.4,1,0.9089222466,0.9090909091,0.000168663,-0.001443001,0.1136363636,0.1150793651,22,150.62,KMeans_19,0.95,0.4,1,0.8068807496,0.8070175439,0.000136794,0.05994152047,0.1842105263,0.1242690058,19,45.82,KMeans_19,0.95,0.4,1,0.824356212,0.824561404,0.000205191,0.109649123,0.184210526,0.074561404,KMeans_19,27.72,0.947474747,0.370707071,1.111111111,0.37755102,0.37755102,0,0.297902494,0.31037415,0.012471655,7,L,24.48
Jannchie/biliob_backend,200,22,1111,37,11,Java,0,4,Jannchie,biliob_backend,KMeans_77,0.6900966184,0.7766045549,1,0.7940107446,0.7940181031,7.36E-06,0.2837418529,0.2907910272,0.007049174,77,621.43,KMeans_73,0.6900966184,0.7766045549,1,0.7509809475,0.7509893455,8.40E-06,0.2902310058,0.299695586,0.00946458,73,144.79,KMeans_61,0.660858586,0.736147186,1.045454545,0.686615123,0.686633039,1.79E-05,0.307353967,0.329160457,0.02180649,KMeans_61,105.75,0.788305928,0.596064057,1.533333333,0.594421628,0.594605412,0.000183785,0.356970184,0.358088057,0.001117873,24,L,25.79
Lotharing/SDIMS,112,20,799,34,7,Java,0,6,Lotharing,SDIMS,KMeans_50,1,0.7000146199,1,0.75641877,0.7566666667,2.48E-04,0.1678826531,0.2316666667,0.063784014,50,338.22,KMeans_54,1,0.7000146199,1,0.8465163903,0.8467078189,1.91E-04,0.1047134224,0.1828703704,0.078156948,54,94.59,KMeans_56,1,0.685438596,1.052631579,0.940286024,0.94047619,0.000190167,-0.040719697,0.09077381,0.131493506,KMeans_56,54.42,0.949496658,0.288931853,2,0.238810705,0.338810705,0.1,0.091361297,0.123838725,0.032477428,5,L,23.99
kanban/kanban-app,140,12,1380,34,23,Java,9,5,kanban,kanban-app,KMeans_29,0.6385561037,0.921928924,1,0.8641622,0.864295666,1.33E-04,0.1546359531,0.1812335174,0.02659756431,29,318.49,KMeans_54,0.6385561037,0.921928924,1,0.944400494,0.9444444444,4.40E-05,0.067813883,0.1358024691,0.067988586,54,86.33,KMeans_70,0.638556104,0.921928924,1,0.98568668,0.985714286,2.76E-05,-0.123291925,0,0.123291925,KMeans_70,51.26,0.411368209,0.28964346,3,0.189569161,0.205442177,0.015873016,0.187724868,0.227777778,0.04005291,7,L,24.35
cloudfoundry-attic/login-server,133,23,7777,32,52,Java,77,3,cloudfoundry-attic,login-server,KMeans_40,0.8222222222,0.829657477,1,0.9749276792,0.975,7.23E-05,0.1036324786,0.1333333333,0.029700855,40,262.57,KMeans_42,0.8222222222,0.829657477,1,0.9681865211,0.9682539683,6.74E-05,0.087591947,0.119047619,0.031455672,42,68.4,KMeans_45,0.822222222,0.829657477,1,0.940677482,0.940740741,6.33E-05,0.045538721,0.077777778,0.032239057,KMeans_45,36.33,0.745076426,0.457142857,1,0.420163469,0.421052632,0.000889162,0.357927225,0.387719298,0.029792073,19,L,24.36
tangdu/smh2,111,25,92244,27,22,JavaScript,7,0,tangdu,smh2,KMeans_54,0.7009560939,0.879337232,1.222222222,0.8178504474,0.8179012346,5.08E-05,0.226783912,0.2561728395,0.029388928,54,388.36,KMeans_53,0.6926523606,0.879337232,1.222222222,0.8766726842,0.8767295597,5.69E-05,0.2153039832,0.2449685535,0.02966457023,53,112.3,KMeans_49,0.699484127,0.88781746,1.1,0.779380119,0.779478458,9.83E-05,0.20680587,0.256802721,0.049996851,KMeans_49,86.41,0.61174532,0.582036482,2.444444444,0.389767202,0.395940042,0.00617284,0.271115496,0.276058912,0.004943416,9,L,24.42
qiao-zhi/jwxt,595,76,25888,26,8,Java,7,2,qiao-zhi,jwxt,KMeans_76,0.5550003398,0.8116129897,1.631578947,0.3274555817,0.3276730025,0.000217421,0.2222833255,0.2224364379,0.000153112,76,2954.52,KMeans_77,0.5187838119,0.7451834116,2.48,0.326792315,0.3270094505,0.000217135,0.2508989948,0.2510312147,0.00013222,77,698.79,KMeans_73,0.563696669,0.745429322,1.512195122,0.284747633,0.284987411,0.000239778,0.194606688,0.196760482,0.002153794,KMeans_73,462.67,0.627591459,0.720548881,1.722222222,0.336224298,0.336485665,0.000261367,0.22658269,0.226763786,0.000181096,71,L,34.91
shuxianfeng/movision,886,80,33626,21,20,Java,2,0,shuxianfeng,movision,KMeans_74,0.9896631016,0.6077760175,8.875,0.5177115798,0.5177446143,3.30E-05,0.3170401003,0.318627871,0.001587771,74,2724.56,KMeans_77,0.9670400952,0.6471553288,10.14285714,0.5216438068,0.5216765115,3.27E-05,0.3294442531,0.3308060648,0.001361812,77,637.99,KMeans_72,0.94805179,0.453635142,4.4375,0.354105727,0.354129759,2.40E-05,0.201692707,0.226197181,0.024504474,KMeans_72,385.38,0.969817424,0.388683461,4.4375,0.440965572,0.44100359,3.80E-05,0.2171688,0.218734173,0.001565373,43,L,39.08
leluque/university-site-cms,254,23,35036,21,13,JavaScript,8,9,leluque,university-site-cms,KMeans_79,0.6509935897,0.827797515,1,0.8083127574,0.8083383564,2.56E-05,0.2237983292,0.2377687362,0.013970407,79,705.86,KMeans_76,0.6390364265,0.8181504067,1.111111111,0.7918441279,0.7918755221,3.14E-05,0.1898887729,0.2039317043,0.0140429314,76,160.79,KMeans_61,0.643630444,0.812384144,1.111111111,0.689479458,0.689531416,5.20E-05,0.230526509,0.258261775,0.027735265,KMeans_61,86.35,0.61224347,0.61273346,1.818181818,0.511192291,0.513136735,0.001944444,0.223447776,0.226309083,0.002861307,16,L,25.03
ghostxbh/uzy-ssm-mall,89,19,10103,19,11,Java,1,0,ghostxbh,uzy-ssm-mall,KMeans_44,0.8091478697,0.7950447683,1.285714286,0.8392307956,0.8393939394,1.63E-04,0.2195002349,0.2757575758,0.056257341,44,324.69,KMeans_42,0.824093567,0.8087393146,1.2,0.7855281315,0.7857142857,1.86E-04,0.2568557233,0.3174603175,0.060604594,42,96.28,KMeans_39,0.76162465,0.741841943,1.5,0.801419827,0.801709402,0.000289575,0.123248426,0.221367521,0.098119096,KMeans_39,54.44,0.640299665,0.464090012,3.6,0.589422043,0.593866487,0.004444444,0.286812052,0.302374552,0.0155625,10,L,24.25
kai8406/cmop,237,34,17904,17,13,Java,8,1,kai8406,cmop,KMeans_78,0.7630070547,0.8058201058,1.259259259,0.7996071842,0.799632134,2.50E-05,0.1637181525,0.1892309258,0.02551277332,78,747.76,KMeans_75,0.7606450983,0.8154624227,1.259259259,0.7414474583,0.7414814815,3.40E-05,0.1909830904,0.2253063973,0.034323307,75,177.82,KMeans_76,0.717532468,0.75638929,1.259259259,0.709327239,0.709385965,5.87E-05,0.058642675,0.23377193,0.175129255,KMeans_76,142.45,0.691294133,0.391218547,2.266666667,0.451470717,0.456521222,0.005050505,0.185839034,0.21094487,0.025105836,12,L,28.38
mozammel/mNet,148,21,2666,15,14,JavaScript,13,3,mozammel,mNet,KMeans_66,0.6622635081,0.764405193,1,0.951991295,0.952020202,2.89E-05,0.1600265475,0.1944444444,0.034417897,66,407.05,KMeans_64,0.6622635081,0.764405193,1,0.8984050217,0.8984375,3.25E-05,0.208901703,0.2330729167,0.02417121362,64,107.58,KMeans_72,0.662263508,0.764405193,1,0.902748542,0.902777778,2.92E-05,0.013731308,0.106481481,0.092750174,KMeans_72,72.68,0.664471439,0.474804796,1.285714286,0.411835704,0.413196248,0.001360544,0.255453535,0.26105905,0.005605515,15,L,24.34
easy-ware/api-manager,181,90,21297,15,7,Java,4,5,easy-ware,api-manager,KMeans_79,0.8397420635,0.9430555556,1,0.9045690831,0.9046413502,7.23E-05,0.1399369793,0.1898734177,0.049936438,79,516.01,KMeans_63,0.8397420635,0.9430555556,1,0.7919255867,0.7920634921,0.000137905,0.2477456335,0.2873015873,0.039555954,63,139.42,KMeans_67,0.839742063,0.943055556,1,0.845943732,0.846087743,0.000144011,0.176492709,0.236318408,0.059825699,KMeans_67,73.12,0.782669954,0.783214865,1.111111111,0.453370621,0.458162287,0.004791667,0.233887507,0.246687669,0.012800162,16,L,24.55
lvr1997/ershoujiaoyi,78,11,8678,14,7,Java,0,7,lvr1997,ershoujiaoyi,KMeans_39,0.8515037594,0.8316447368,1.1,0.9055785941,0.905982906,0.000404312,0.1711276053,0.2564102564,0.085282651,39,287.84,KMeans_39,0.8515037594,0.8316447368,1.1,0.8798701831,0.8803418803,0.000471697,0.1999550157,0.2863247863,0.086369771,39,83.88,KMeans_39,0.851503759,0.831644737,1.1,0.926902406,0.927350427,0.000448021,0.153283851,0.256410256,0.103126406,KMeans_39,43.59,0.706149843,0.637432331,2.2,0.592868394,0.598300493,0.005432099,0.294128089,0.310584291,0.016456202,10,L,23.84
GZzzhsmart/P2Pproj,275,42,98201,13,8,JavaScript,1,4,GZzzhsmart,P2Pproj,KMeans_72,0.5129590209,0.6618103554,1.057142857,0.6523768954,0.652408274,3.14E-05,0.370646394,0.3772157853,0.006569391,72,828.41,KMeans_78,0.512502684,0.6695344217,1.15625,0.6676539328,0.6676850927,3.12E-05,0.3955981889,0.4037642913,0.008166102,78,188.98,KMeans_71,0.515546051,0.671099073,1.088235294,0.631994644,0.632042254,4.76E-05,0.382974564,0.395875252,0.012900688,KMeans_71,95.04,0.520481803,0.423680339,3.363636364,0.511763582,0.512388582,0.000625,0.209697419,0.212423787,0.002726368,16,L,24.94
HIIT/dime-server,91,12,97425,13,7,Java,27,23,HIIT,dime-server,KMeans_44,0.5546173308,0.859835248,1,0.7840439773,0.7840909091,4.69E-05,0.1137024313,0.1507575758,0.037055144,44,339.97,KMeans_45,0.5546173308,0.859835248,1,0.699221508,0.6992592593,3.78E-05,0.1658122896,0.1918518519,0.02603956229,45,108.62,KMeans_43,0.554617331,0.859835248,1,0.736365431,0.736434109,6.87E-05,0.062753784,0.124031008,0.061277224,KMeans_43,49.25,0.27620373,0.545278807,2,0.155342454,0.161720005,0.006377551,0.156252599,0.175797667,0.019545068,8,L,24.33
doooyo/Weixin_Server,303,32,4538,13,11,Java,4,0,doooyo,Weixin_Server,KMeans_78,0.8644000129,0.8809700474,1.117647059,0.7307519321,0.7307692308,1.73E-05,0.2142544955,0.2566239316,0.042369436,78,529.73,KMeans_75,0.858965583,0.8718530329,1.1875,0.7310907232,0.7311111111,2.04E-05,0.2317067067,0.2733333333,0.04162662663,75,138.1,KMeans_79,0.865360774,0.884315208,1.055555556,0.684367222,0.684388186,2.10E-05,0.114818872,0.212236287,0.097417415,KMeans_79,100.41,0.800390389,0.805205836,3.166666667,0.27707648,0.279048867,0.001972387,0.282026678,0.290929237,0.008902559,13,L,26.1
fishstormX/fishmaple,173,21,5532,11,1,JavaScript,2,6,fishstormX,fishmaple,KMeans_74,0.8505668934,0.817888637,1,0.8252164526,0.8252252252,8.77E-06,0.162730882,0.1966216216,0.03389074006,74,545.87,KMeans_73,0.8505668934,0.817888637,1,0.7588948428,0.7589041096,9.27E-06,0.2161408126,0.2538812785,0.037740466,73,116.08,KMeans_61,0.850566893,0.817888637,1,0.649165398,0.649180328,1.49E-05,0.229892228,0.281420765,0.051528537,KMeans_61,67.73,0.749287155,0.549343576,1.105263158,0.379527724,0.37958153,5.38E-05,0.385982866,0.401406926,0.015424061,33,L,24.28
opendevstack/ods-provisioning-app,146,11,1516,11,15,Java,26,47,opendevstack,ods-provisioning-app,KMeans_57,0.4489583333,0.554672619,1,0.8317515018,0.8317738791,2.24E-05,0.2074631022,0.2322612086,0.024798106,57,439.18,KMeans_73,0.4489583333,0.554672619,1,0.8988745568,0.898891063,1.65E-05,0.1102436218,0.1516634051,0.04141978329,73,107.77,KMeans_40,0.448958333,0.554672619,1,0.644048793,0.644139194,9.04E-05,0.295400333,0.339583333,0.044183,KMeans_40,74.67,0.597740113,0.124405699,4,0.419601481,0.421080771,0.00147929,0.27144395,0.283360158,0.011916209,13,L,24.84
starqiu/RDMP1,60,30,24114,10,12,Java,5,0,starqiu,RDMP1,KMeans_17,0.6,0.6542857143,1,0.7441789216,0.7450980392,0.000919118,0.065563725,0.2352941176,0.1697303922,17,144.92,KMeans_16,0.6,0.6542857143,1,0.6864583333,0.6875,0.001041667,0.1814814815,0.28125,0.099768519,16,43.13,KMeans_22,0.833333333,0.567857143,1.25,0.908566181,0.909090909,0.000524728,-0.131493506,0.068181818,0.199675325,KMeans_22,26.22,0.963076923,0.432472527,1.25,0.38,0.388888889,0.008888889,0.154960317,0.259126984,0.104166667,6,L,23.1
