name,classes,controllers,size,stars,forks,language,subscribers,open_issues,user,repo,gpt_Clustering_Method,gpt_CHM,gpt_CHD,gpt_IFN,gpt_CMQ,gpt_ccoh,gpt_ccop,gpt_SMQ,gpt_scoh,gpt_scop,gpt_SERVICES,gpt_time,o_Clustering_Method,o_CHM,o_CHD,o_IFN,o_CMQ,o_ccoh,o_ccop,o_SMQ,o_scoh,o_scop,o_SERVICES,o_time,Clustering_Method,W_CHM,W_CHD,W_IFN,W_CMQ,W_ccoh,W_ccop,W_SMQ,W_scoh,W_scop,W_SERVICES,W_time,t_CHM,t_CHD,t_IFN,t_CMQ,t_ccoh,t_ccop,t_SMQ,t_scoh,t_scop,t_SERVICES,t_clustering_names,t_time
yorkmass/Yark-AdminMS,69,12,41214,9,0,JavaScript,1,1,yorkmass,Yark-AdminMS,KMeans_34,0.6196428571,0.6684719404,1,0.8528140798,0.8529411765,0.000127097,0.1218805704,0.1911764706,0.0692959,34,227.83,KMeans_31,0.6196428571,0.6684719404,1,0.8277951208,0.8279569892,0.000161868,0.1084229391,0.1801075269,0.071684588,31,54.24,KMeans_32,0.619642857,0.66847194,1,0.791463428,0.791666667,0.000203239,-0.041078629,0.119791667,0.160870296,KMeans_32,31.69,0.560415208,0.396056054,1.5,0.240846561,0.271957672,0.031111111,0.175468923,0.2001628,0.024693878,6,L,23.27
768330962/poet_ready_system,57,14,1629,8,5,HTML,0,3,768330962,poet_ready_system,KMeans_16,0.9404761905,0.4718514359,1,0.9234027778,0.9270833333,0.003680556,0.2779513889,0.3229166667,0.044965278,16,248.13,KMeans_15,0.9404761905,0.4718514359,1,0.8843537415,0.888888889,0.004535147,0.3091269841,0.3388888889,0.029761905,15,61.3,KMeans_21,0.928205128,0.423959666,1.076923077,0.857301587,0.858730159,0.001428571,0.178859127,0.248412698,0.069553571,KMeans_21,35.59,0.957065741,0.399658706,2,0.627690563,0.657169021,0.029478458,0.28277231,0.303126635,0.020354325,7,L,23.48
suyeq/steamMall,120,13,6524,8,2,CSS,2,2,suyeq,steamMall,KMeans_56,0.9779411765,0.6707875992,1,0.8106510373,0.8107142857,6.32E-05,0.1573935786,0.1922619048,0.03486832612,56,419.7,KMeans_60,0.9779411765,0.6707875992,1,0.8088323917,0.808888889,5.65E-05,0.1755590866,0.2208333333,0.045274247,60,112.29,KMeans_59,0.977941176,0.670787599,1,0.750780165,0.750847458,6.73E-05,0.147597247,0.21920904,0.071611793,KMeans_59,74.98,0.942179054,0.577609067,1.5,0.730532923,0.731432456,0.000899533,0.1359592,0.146046043,0.010086843,22,L,24.14
zlren/noah-health,86,12,320,8,6,Java,3,0,zlren,noah-health,KMeans_28,0.9060737243,0.9674718219,1,0.859068895,0.8595238095,0.000454914,0.1565255732,0.2654761905,0.1089506173,28,245.49,KMeans_29,0.9060737243,0.9674718219,1,0.8639734848,0.864367816,0.000394331,0.1769396552,0.2735632184,0.096623563,29,76.53,KMeans_16,0.906073724,0.967471822,1,6.51E-01,0.654166667,0.002777778,0.195949074,0.333333333,0.137384259,KMeans_16,40.2,0.861823593,0.943909117,1.375,0.44600551,0.45261708,0.00661157,0.011239669,0.345552932,0.334313262,11,L,23.81
khasang/delivery,218,11,7443,6,6,Java,8,5,khasang,delivery,KMeans_59,0.7976984127,0.7792640693,1,0.8536833192,0.8537147451,3.14E-05,0.2741735065,0.2767256202,0.002552114,59,690.22,KMeans_70,0.7976984127,0.7792640693,1,0.8938238525,0.893845285,2.14E-05,0.2536818496,0.257287785,0.003605935,70,136.8,KMeans_47,0.797698413,0.779264069,1,0.793991175,0.794050222,5.90E-05,0.306025776,0.311917977,0.005892201,KMeans_47,90.88,0.702970969,0.793943191,1.25,0.692389161,0.692901784,0.000512623,0.200044206,0.200086876,4.27E-05,18,L,23.72
TexnologiaLogismikou/Fiz,199,18,1160,6,0,Java,5,3,TexnologiaLogismikou,Fiz,KMeans_51,0.7284090909,0.731845238,1,0.9462785083,0.9464052288,0.00012672,0.1207215686,0.1941176471,0.073396078,51,407.08,KMeans_52,0.7284090909,0.731845238,1,0.9588634549,0.958974359,0.000110904,0.1129399196,0.1871794872,0.074239568,52,98.96,KMeans_38,0.728409091,0.731845238,1,0.889778594,0.890037594,0.000259,0.221923404,0.255482456,0.033559052,KMeans_38,50.84,0.592857143,0.65228647,1.6,0.822594649,0.823438281,0.000843631,0.260185778,0.268715642,0.008529864,23,L,24.82
wang007/live-server,238,23,6130,6,5,JavaScript,4,0,wang007,live-server,KMeans_78,0.6887755102,0.760891634,1.047619048,0.7778047848,0.7778388278,3.40E-05,0.2562050231,0.2668709496,0.01066592646,78,721.8,KMeans_79,0.706547619,0.7789362159,1.1,0.7534228186,0.7534558971,3.31E-05,0.2445597483,0.258077155,0.01351740657,79,160.34,KMeans_71,0.678030303,0.742962635,1,0.627251013,0.62730931,5.83E-05,0.328920028,0.345506372,0.016586343,KMeans_71,114.86,0.678272594,0.37150024,3.142857143,0.488276369,0.489591294,0.001314924,0.153410354,0.155446343,0.002035989,13,L,25.51
zxwgdft/paladin-boot,328,17,97803,6,0,JavaScript,1,0,zxwgdft,paladin-boot,KMeans_72,0.1858630952,0.539937642,1,0.6685693066,0.6685786436,9.34E-06,0.3509414229,0.3575767597,0.006635337,72,862.16,KMeans_75,0.1858630952,0.539937642,1,0.674632237,0.6746432749,1.10E-05,0.3462676884,0.3549615706,0.008693882,75,180.57,KMeans_75,0.185863095,0.539937642,1,0.71124978,0.711259259,9.48E-06,0.322001587,0.334724868,0.01272328,KMeans_75,119.55,0.345487286,0.244814373,1.6,0.539905946,0.539964077,5.81E-05,0.316245632,0.318125663,0.001880031,30,L,26.69
shenshaoming/byte_easy,55,12,13225,5,4,JavaScript,1,0,shenshaoming,byte_easy,KMeans_15,0.6857142857,0.9087868481,1,0.837188209,0.84,0.002811791,0.2493650794,0.3166666667,0.067301587,15,185.69,KMeans_19,0.6857142857,0.9087868481,1,0.910160391,0.9122807018,0.002120311,0.1452241715,0.2368421053,0.091617934,19,43.29,KMeans_14,0.685714286,0.908786848,1,8.92E-01,0.895238095,0.002898201,0.140201465,0.236904762,0.096703297,KMeans_14,27.56,0.378491508,0.586681652,1.4,0.684444444,0.711111111,0.026666667,0.299113757,0.31494709,0.015833333,6,L,23.59
nimble-platform/business-process-service,222,47,2798,5,3,Java,5,16,nimble-platform,business-process-service,KMeans_77,0.7435714286,0.6973624339,1.08,0.888250533,0.8882870917,3.66E-05,0.062774641,0.1545061,0.091731459,77,574.98,KMeans_79,0.7630494505,0.7282331095,1.038461538,0.8729614379,0.8729957806,3.43E-05,0.086898419,0.1581223629,0.071223944,79,153.88,KMeans_77,0.74537037,0.734330296,1,0.87225209,0.872294372,4.23E-05,-0.019503372,0.121212121,0.140715493,KMeans_77,136.23,0.785464487,0.559775508,1.928571429,0.331220095,0.332956206,0.001736111,0.249926996,0.271232644,0.021305648,16,L,28.45
codemky/uni,615,89,1444,5,0,Java,2,2,codemky,uni,KMeans_73,0.6622210832,0.967557736,2.179487179,0.2780904975,0.278452047,0.00036155,0.2078044109,0.2082467051,0.000442294,73,3204.26,KMeans_76,0.6894379994,0.9921079042,3.863636364,0.287644583,0.2879785935,0.00033401,0.2151665639,0.2157500634,0.0005835,76,783.16,KMeans_74,0.764911307,0.963751513,5,0.404428285,0.404714082,0.000285796,0.174948464,0.18798009,0.013031626,KMeans_74,676.32,0.505514335,0.294770224,2.125,0.276641412,0.276992163,0.000350751,0.203250808,0.203537654,0.000286846,75,L,37.93
aramsoft/aramcomp,345,72,21307,5,5,Java,1,1,aramsoft,aramcomp,KMeans_78,0.6814412464,0.92349257,1.101694915,0.5672083661,0.5673382173,0.000129851,0.3269930466,0.3420940171,0.01510097046,78,1066.83,KMeans_79,0.6754699269,0.9183420588,1.120689655,0.5655565658,0.5656821378,0.000125572,0.3276589267,0.3470263211,0.01936739435,79,242.18,KMeans_75,0.672289257,0.913611162,1.203703704,0.538916098,0.539045049,0.000128951,0.312774857,0.35590232,0.043127463,KMeans_75,174.51,0.665521798,0.775718395,1.911764706,0.466606669,0.467193466,0.000586796,0.269440243,0.279731178,0.010290935,38,L,29.16
bao17634/Warehouse-system,76,13,1787,5,1,JavaScript,1,1,bao17634,Warehouse-system,KMeans_26,0.7822751323,0.8185704837,1,0.7368859961,0.7371794872,0.000293491,0.1948076923,0.2378205128,0.043012821,26,245.15,KMeans_33,0.7822751323,0.8185704837,1,0.7877137856,0.7878787879,0.000165002,0.1246843434,0.2070707071,0.082386364,33,83.05,KMeans_36,0.782275132,0.818570484,1,0.792464097,0.792592593,0.000128496,0.064365079,0.181944444,0.117579365,KMeans_36,40.23,0.709089726,0.474838201,1.5,0.427751323,0.43515873,0.007407407,0.208720238,0.245873016,0.037152778,10,L,24.26
shigenwang/membership,153,18,60199,5,7,Java,1,0,shigenwang,membership,KMeans_76,0.87,0.9495238095,1,0.5705236688,0.5706140351,9.04E-05,0.2750224172,0.2973684211,0.0223460039,76,635.9,KMeans_76,0.8698979592,0.9215257532,1.071428571,0.545449563,0.5455513784,1.02E-04,0.3136850459,0.3312969925,0.01761194653,76,167,KMeans_76,0.87,0.94952381,1,0.53649311,0.536591479,9.84E-05,0.327239522,0.349342105,0.022102583,KMeans_76,111.15,0.703931254,0.18481437,1.666666667,0.25198424,0.256469694,0.004485454,0.182462783,0.186681291,0.004218508,18,L,25.9
sfx478076717/goldenarches,56,11,18294,4,0,Java,0,0,sfx478076717,goldenarches,KMeans_28,0.837142857,0.9576530612,1,0.8210016517,0.8214285714,0.00042692,0.2568342152,0.3571428571,0.100308642,28,220.9,KMeans_23,0.8462962963,0.9600907029,1.111111111,0.7674754071,0.768115942,0.000640535,0.2996815986,0.3768115942,0.077129996,23,65.96,KMeans_24,0.837142857,0.957653061,1,0.777147658,0.777777778,0.00063012,0.241772343,0.353472222,0.111699879,KMeans_24,32.76,0.584097384,0.311493624,2.5,0.228837719,0.312171053,0.083333333,0.077419949,0.157392716,0.079972767,4,L,23.28
dp2-g56/Dp2-L02,245,40,1002,4,1,Java,2,0,dp2-g56,Dp2-L02,KMeans_78,0.7243545928,0.5330504291,1.636363636,0.6950142875,0.6951535644,0.000139277,0.22169812,0.2366883117,0.01499019164,78,682.12,KMeans_77,0.7632064695,0.5545117322,1.5,0.6931019968,0.6932075861,0.000105589,0.2308728585,0.2519738198,0.02110096132,77,171.02,KMeans_79,0.801075269,0.586825003,1.161290323,0.731269083,0.731327656,5.86E-05,0.049409678,0.247450976,0.198041298,KMeans_79,115.02,0.844077478,0.196264689,4,0.176979664,0.196112317,0.019132653,0.132593271,0.149120846,0.016527575,8,L,26.49
wangwang1230/te-empl,156,24,29367,4,5,Java,1,0,wangwang1230,te-empl,KMeans_76,0.8749007937,0.9683390023,1,0.907825916,0.9078947368,6.88E-05,0.1004385965,0.1710526316,0.070614035,76,368.8,KMeans_67,0.8749007937,0.9683390023,1,0.8307506504,0.8308457711,9.51E-05,0.1707623499,0.223880597,0.053118247,67,111.72,KMeans_78,0.850290152,0.955846101,1.333333333,0.903779953,0.903846154,6.62E-05,-0.035511711,0.088247863,0.123759574,KMeans_78,69.54,0.843281914,0.954157485,4,0.421648907,0.43950605,0.017857143,0.150100189,0.176491078,0.026390889,8,L,24.46
ElectiveTeam/elective_system,97,15,3692,4,0,JavaScript,1,0,ElectiveTeam,elective_system,KMeans_46,0.6789321789,0.9050482146,1.181818182,0.7150670961,0.7152173913,1.50E-04,0.2402608696,0.2561594203,0.015898551,46,355.9,KMeans_45,0.664021164,0.935920047,1.083333333,0.6722013789,0.6723809524,1.80E-04,0.2811223345,0.3061904762,0.02506814173,45,115.27,KMeans_42,0.63003663,0.918406593,1,0.579129014,0.579365079,0.000236065,0.275158085,0.321428571,0.046270487,KMeans_42,79.78,0.689277389,0.697836015,3.25,0.461662949,0.468935676,0.007272727,0.263250007,0.26732162,0.004071612,11,L,24.68
75193982/HyLMS,535,141,13852,4,6,Java,0,0,75193982,HyLMS,KMeans_79,0.8524449438,0.9771194821,1.348484848,0.592809446,0.5930161342,0.000206688,0.2968746495,0.3040458476,0.007171198,79,1555.88,KMeans_79,0.8520348113,0.9787182976,1.483333333,0.555963168,0.5561770197,0.000213852,0.3074231893,0.312746954,0.005323765,79,397.32,KMeans_77,0.856987482,0.976023666,1.435483871,0.504278696,0.504552014,0.000273317,0.262527657,0.285470194,0.022942536,KMeans_77,319.27,0.850917698,0.975047842,3.068965517,0.443567594,0.445667199,0.002099605,0.187993917,0.192451872,0.004457955,28,L,34.31
next-step/jwp-jdbc,117,16,2932,4,40,Java,7,1,next-step,jwp-jdbc,KMeans_27,1,1,1,0.925382099,0.9259259259,0.000543827,0.096509972,0.1296296296,0.033119658,27,173.12,KMeans_28,1,1,1,0.8922412586,0.8928571429,0.000615884,0.092592593,0.125,0.03240740741,28,45.27,KMeans_27,1,1,1,0.962532772,0.962962963,0.000430191,0.028846154,0.074074074,0.04522792,KMeans_27,27.15,0.958333333,0.833333333,1.333333333,0.701040564,0.703015873,0.001975309,0.189792769,0.193531746,0.003738977,10,L,23.02
KongZouXiang/TradeSteward,232,40,13484,4,1,JavaScript,1,1,KongZouXiang,TradeSteward,KMeans_73,0.6097458965,0.7048739852,1,0.7401450021,0.7401826484,3.76E-05,0.2945327034,0.3255707763,0.03103807289,73,597.07,KMeans_79,0.6097458965,0.7048739852,1,0.7316156515,0.7316455696,2.99E-05,0.2851793249,0.3082278481,0.023048523,79,148.1,KMeans_70,0.609745896,0.704873985,1,7.53E-01,0.753015873,4.70E-05,0.275588912,0.300396825,0.024807914,KMeans_70,106.3,0.596108978,0.293505153,1.777777778,0.518910296,0.520361543,0.001451247,0.226678435,0.228319033,0.001640597,21,L,25.66
skyisbule/nanfeng,71,13,5421,4,3,Java,0,2,skyisbule,nanfeng,KMeans_35,0.782051282,0.9230769231,1,0.5308212697,0.5314285714,0.000607302,0.311890756,0.32,0.008109244,35,377.5,KMeans_33,0.782051282,0.9230769231,1,0.5558661903,0.5565656566,0.000699466,0.309335543,0.3171717172,0.007836174,33,142.05,KMeans_34,0.782051282,0.923076923,1,0.418864327,0.419607843,0.000743516,0.422036542,0.425980392,0.00394385,KMeans_34,104.9,0.693162393,0.243467643,1,0.309696283,0.317859548,0.008163265,0.229995619,0.230548341,0.000552721,15,L,25.69
mingslife/LightCMS,103,17,7736,4,0,JavaScript,1,0,mingslife,LightCMS,KMeans_48,0.5961538462,0.7201465201,1,0.9512450644,0.9513888889,0.000143825,0.1171690307,0.1631944444,0.04602541371,48,274.62,KMeans_38,0.5961538462,0.7201465201,1,0.833068263,0.8333333333,0.00026507,0.2633949739,0.2850877193,0.02169274538,38,84.16,KMeans_37,0.596153846,0.72014652,1,0.797042538,0.797297297,0.000254759,0.152673507,0.198198198,0.045524691,KMeans_37,44.5,0.698272407,0.114333814,1.444444444,0.490326643,0.49759937,0.007272727,0.313085399,0.313715073,0.000629673,11,L,24.45
yaowuya/lprapm,105,26,57665,4,0,JavaScript,1,1,yaowuya,lprapm,KMeans_51,0.6248905432,0.6435260058,2.142857143,0.7874728181,0.7875816993,1.09E-04,0.2200599129,0.2475490196,0.02748910675,51,343.57,KMeans_47,0.6116854319,0.62325869,2.5,0.743832999,0.7439716312,1.39E-04,0.2344395621,0.2609929078,0.026553346,47,113.53,KMeans_50,0.626017665,0.741087963,1.25,0.653193392,0.653333333,0.000139942,0.234886621,0.271666667,0.036780045,KMeans_50,81.86,0.688288634,0.745491602,1.153846154,0.414280561,0.41489899,0.000618429,0.327464211,0.343867244,0.016403033,22,L,24.4
yShen868/ssm03,94,14,2169,4,1,JavaScript,1,5,yShen868,ssm03,KMeans_44,0.6086245104,0.7479940172,1,0.6739664207,0.6742424242,2.76E-04,0.27011393,0.3257575758,0.055643646,44,294.01,KMeans_46,0.6086245104,0.7479940172,1,0.6664491587,0.6666666667,2.18E-04,0.2821121846,0.3260869565,0.043974772,46,96.52,KMeans_42,0.60862451,0.747994017,1,7.34E-01,0.734126984,0.000267091,0.19018583,0.246031746,0.055845916,KMeans_42,47.1,0.466989389,0.537876759,1.75,0.520915073,0.529310134,0.008395062,0.241022803,0.245788028,0.004765225,10,L,24.12
dagilmore/Riddlin,51,12,25836,4,0,Java,1,0,dagilmore,Riddlin,KMeans_21,1,0.638888889,1,0.9042857143,0.9047619048,0.00047619,0.1652116402,0.2777777778,0.1125661376,21,177.58,KMeans_21,1,0.638888889,1,0.8344671202,0.834920635,0.000453515,0.2031084656,0.2492063492,0.0460978836,21,48.99,KMeans_12,1,0.638888889,1,0.784733701,0.786111111,0.00137741,0.278956229,0.323611111,0.044654882,KMeans_12,29.23,0.946296296,0.42962963,1.333333333,0.738321995,0.742857143,0.004535147,0.291071429,0.292261905,0.001190476,7,L,23.11
chenzhq/WsMonitor,246,16,4520,4,2,JavaScript,2,8,chenzhq,WsMonitor,KMeans_78,0.9212962963,0.7148809524,1.25,0.689392498,0.6894202203,2.77E-05,0.2531336465,0.260384006,0.007250359,78,783.8,KMeans_77,0.8222222222,0.6578571429,1.5,0.7616113681,0.761636831,2.55E-05,0.2113241436,0.2218797574,0.01055561383,77,206.66,KMeans_76,0.919444444,0.633333333,1.25,0.659975241,0.660012421,3.72E-05,0.237013296,0.271104845,0.034091549,KMeans_76,151.6,0.866614765,0.478570866,1.875,0.33499683,0.335512494,0.000515664,0.241622387,0.249924735,0.008302348,29,L,26.58
parkkyoung/f4mall,59,15,15349,4,0,JavaScript,0,0,parkkyoung,f4mall,KMeans_15,0.975,1,1.076923077,0.6919198791,0.6951851852,0.003265306,0.275842152,0.3061111111,0.03026895944,15,232.95,KMeans_17,0.9910714286,1,1,0.6655973664,0.6683006536,0.002703287,0.2721269063,0.321078431,0.048951525,17,65.49,KMeans_25,0.991071429,1,1,0.660666667,0.661333333,0.000666667,0.121194444,0.208,0.086805556,KMeans_25,31.32,0.85658046,0.852198787,1.4,0.517035147,0.53234127,0.015306122,0.329098462,0.335069444,0.005970982,8,L,23.3
zhouweiwei18/HospitalSystem,210,29,30769,3,8,JavaScript,1,5,zhouweiwei18,HospitalSystem,KMeans_79,0.518821675,0.788476874,1.272727273,0.4308919991,0.431002612,0.000110613,0.3519141041,0.3526012665,0.000687162,79,1068.07,KMeans_75,0.5409082761,0.7041515733,1.473684211,0.4598463132,0.4599707187,0.000124405,0.3113557604,0.3116738835,0.000318123,75,321.13,KMeans_78,0.502465986,0.918650794,1,0.378428432,0.378596318,0.000167886,0.310563139,0.311538462,0.000975323,KMeans_78,285.94,0.475578872,0.663411745,1.647058824,0.204589812,0.20674035,0.002150538,0.187212128,0.187316151,0.000104023,31,L,28.16
uq-eresearch/lorestore,85,11,2095,3,3,JavaScript,3,12,uq-eresearch,lorestore,KMeans_27,0.4583333333,0.25,1,0.7774855724,0.7777777778,0.000292205,0.1000712251,0.1851851852,0.08511396,27,173.51,KMeans_35,0.4583333333,0.25,1,0.942690488,0.9428571429,0.000166655,-0.09789916,0.028571429,0.1264705882,35,47.77,KMeans_36,0.458333333,0.25,1,0.97207357,0.972222222,0.000148652,-0.11031746,0.013888889,0.124206349,KMeans_36,29.49,0.744654882,0.03464591,1.333333333,0.238452709,0.241666667,0.003213958,0.32996633,0.408796296,0.078829966,12,L,23.66
isa-group/ideas-studio,115,20,9401,3,5,JavaScript,11,100,isa-group,ideas-studio,KMeans_49,0.768452381,0.6334935897,1,0.959124381,0.9591836735,5.93E-05,0.058956916,0.1326530612,0.073696145,49,252.25,KMeans_36,0.7978306878,0.6209116809,1.066666667,0.8795238095,0.8796296296,0.00010582,0.1664021164,0.2222222222,0.05582010582,36,89.62,KMeans_56,0.797830688,0.620911681,1.066666667,0.999957413,1,4.26E-05,-0.020698052,0.071428571,0.092126623,KMeans_56,41.72,0.739077961,0.203052476,2.666666667,0.448434343,0.457323232,0.008888889,0.241296296,0.262752525,0.021456229,6,L,24.17
