name,classes,controllers,size,stars,forks,language,subscribers,open_issues,user,repo,gpt_Clustering_Method,gpt_CHM,gpt_CHD,gpt_IFN,gpt_CMQ,gpt_ccoh,gpt_ccop,gpt_SMQ,gpt_scoh,gpt_scop,gpt_SERVICES,gpt_time,o_Clustering_Method,o_CHM,o_CHD,o_IFN,o_CMQ,o_ccoh,o_ccop,o_SMQ,o_scoh,o_scop,o_SERVICES,o_time,Clustering_Method,W_CHM,W_CHD,W_IFN,W_CMQ,W_ccoh,W_ccop,W_SMQ,W_scoh,W_scop,W_SERVICES,W_time,t_CHM,t_CHD,t_IFN,t_CMQ,t_ccoh,t_ccop,t_SMQ,t_scoh,t_scop,t_SERVICES,t_clustering_names,t_time
smartcommunitylab/smartcampus.vas.corsi.web,65,13,1828,3,0,JavaScript,33,0,smartcommunitylab,smartcampus.vas.corsi.web,KMeans_31,0.5617216117,0.893627052,1,0.7189617297,0.7193548387,0.000393109,1.45E-01,2.76E-01,1.32E-01,31,266.69,KMeans_29,0.5617216117,0.893627052,1,0.7293875933,0.7298850575,0.000497464,1.39E-01,2.61E-01,1.23E-01,29,88.36,KMeans_31,0.561721612,0.893627052,1,0.655483871,0.655913978,0.000430108,0.131839904,0.260752688,0.128912784,KMeans_31,42.52,0.385117738,0.526837501,2.166666667,0.363224533,0.370877595,0.007653061,0.275067482,0.299604701,0.024537219,8,L,24.09
xiongzhenhai-zh/produce-project-managerment,113,14,2409,3,0,Java,0,0,xiongzhenhai-zh,produce-project-managerment,KMeans_48,0.7673412698,1,1,0.8366098599,0.8368055556,0.000195696,0.2216749163,0.2732638889,0.051588973,48,368.43,KMeans_39,0.7673412698,1,1,0.8303958797,0.8307692308,0.000373351,0.2597702054,0.2974358974,0.03766569201,39,139.12,KMeans_55,0.76734127,1,1,0.841650852,0.841818182,0.00016733,0.146694725,0.225757576,0.079062851,KMeans_55,102.86,0.737742504,0.973494583,1.111111111,0.553682137,0.568003124,0.014320988,0.207586664,0.220747953,0.013161289,10,L,24.31
XMFBee/AuthPlatform1,281,63,13445,3,0,JavaScript,0,0,XMFBee,AuthPlatform1,KMeans_74,0.5562850434,0.6945900328,1.276595745,0.7582958396,0.758402071,0.000106231,0.2354126323,0.2624202937,0.0270076614,74,791.87,KMeans_77,0.572854971,0.698518147,1.363636364,0.7220433175,0.7221510092,0.000107692,0.310601562,0.3305335357,0.019931974,77,215.27,KMeans_79,0.558364612,0.732351949,1.132075472,0.673754818,0.673884077,0.000129259,0.21122825,0.288607595,0.077379345,KMeans_79,179.89,0.621908156,0.646550918,1.935483871,0.465945448,0.469103343,0.003157895,0.182239289,0.193884982,0.011645692,20,L,28.22
scrumtracker/scrumtracker2017,44,13,69555,3,2,Java,5,1,scrumtracker,scrumtracker2017,KMeans_14,0.9233963007,0.8294375938,1,0.9522783078,0.9595238095,0.007245502,0.1329029304,0.2333333333,0.1004304029,14,168.1,KMeans_16,0.9233963007,0.8294375938,1,0.9729861111,0.9791666667,0.006180556,0.080671296,0.1979166667,0.1172453704,16,45.82,KMeans_12,0.859214595,0.752381525,1.571428571,0.854040404,0.866666667,0.012626263,0.03493266,0.236111111,0.201178451,KMeans_12,27.92,0.46026936,0.330826775,11,0.771960784,0.851960784,0.08,-0.685189724,0.173529412,0.858719136,5,L,22.87
danbaixidanbai/OCproject,77,15,1889,3,0,JavaScript,0,2,danbaixidanbai,OCproject,KMeans_38,1,0.4113306983,1,0.9383820071,0.9385964912,0.000214484,0.1724355935,0.2368421053,0.064406512,38,247.44,KMeans_38,1,0.4113306983,1,0.9208482646,0.9210526316,0.000204367,0.1559585902,0.2236842105,0.06772562,38,79.75,KMeans_35,1,0.411330698,1,0.90634748,0.906666667,0.000319186,0.121769374,0.194285714,0.07251634,KMeans_35,36.6,0.990740741,0.314769128,1.555555556,0.61186067,0.61957672,0.007716049,0.288589579,0.300428892,0.011839313,9,L,23.18
CrazyZhao/zblog,63,13,3603,3,1,HTML,1,0,CrazyZhao,zblog,KMeans_30,0.858974359,0.775030525,1,0.8327097371,0.8333333333,0.000623596,0.1631864623,0.25,0.086813538,30,220.04,KMeans_31,0.858974359,0.775030525,1,0.8166169499,0.8172043011,0.000587351,0.1446833931,0.2419354839,0.097252091,31,57.61,KMeans_30,0.858974359,0.775030525,1,0.865932091,0.866666667,0.000734575,0.089112388,0.222222222,0.133109834,KMeans_30,34.46,0.765188651,0.626448307,2.166666667,0.532536403,0.540800866,0.008264463,0.34106241,0.388474026,0.047411616,11,L,23.22
holagoldfish/H5APP-java,39,15,239,3,1,Java,0,0,holagoldfish,H5APP-java,KMeans_17,0.95,0.938095238,1,0.847505767,0.8490196078,0.001513841,0.146609477,0.2666666667,0.1200571895,17,172.39,KMeans_16,0.95,0.938095238,1,0.8377083333,0.8395833333,0.001875,0.1589583333,0.278125,0.1191666667,16,45.58,KMeans_17,0.95,0.938095238,1,0.782691753,0.784313725,0.001621972,0.026654412,0.200980392,0.17432598,KMeans_17,28.29,0.711111111,0.345079365,1,0.521904762,0.53968254,0.017777778,-0.007936508,0.255291005,0.263227513,6,L,23.06
orgqy88cckz/AccumulationFund,134,28,3919,3,0,JavaScript,0,0,orgqy88cckz,AccumulationFund,KMeans_61,1,0.2700494865,1,0.9698942936,0.9699453552,5.11E-05,0.4845286885,0.4846994536,0.000170765,61,465.34,KMeans_61,1,0.275691673,1.037037037,0.9698942936,0.9699453552,5.11E-05,0.4845286885,0.4846994536,0.000170765,61,133.93,KMeans_65,1,0.243014282,1.037037037,9.51E-01,0.950915751,4.02E-05,0.414051053,0.419047619,0.004996566,KMeans_65,63.03,0.99156746,0.203722956,1,0.953500552,0.953551913,5.14E-05,0.491678051,0.491803279,0.000125228,61,L,23.52
LiJiuRi/jie_you_ba,102,18,4748,3,1,Java,0,0,LiJiuRi,jie_you_ba,KMeans_42,0.7583333333,0.7777777778,1,0.8346009354,0.8349206349,0.0003197,0.331037876,0.3535714286,0.02253355272,42,322.61,KMeans_50,0.7583333333,0.7777777778,1,0.8831267527,0.8833333333,0.000206581,0.2967403628,0.3266666667,0.02992630385,50,142.12,KMeans_34,0.758333333,0.777777778,1,0.76200476,0.762745098,0.000740338,0.355390919,0.393627451,0.038236532,KMeans_34,49.29,0.589121989,0.367570763,1.636363636,0.501216793,0.507616986,0.006400193,0.286450256,0.292524737,0.006074481,14,L,23.28
RMHM/miniMap,83,12,17285,3,0,JavaScript,0,0,RMHM,miniMap,KMeans_33,0.7878639335,0.8253715375,1,0.7313972722,0.7316017316,0.000204459,0.2475967826,0.2738455988,0.02624881629,33,324.95,KMeans_34,0.7878639335,0.8253715375,1,0.702785483,0.7029411765,0.000155693,0.270694692,0.307843137,0.037148445,34,96.71,KMeans_41,0.787863933,0.825371538,1,0.877952112,0.87804878,9.67E-05,0.089126016,0.170731707,0.081605691,KMeans_41,46.63,0.791998503,0.408722509,1.833333333,0.340249614,0.351587482,0.011337868,0.296509266,0.300348002,0.003838736,7,L,24.36
nullcodeexecutor/pts,174,27,3020,2,0,JavaScript,1,0,nullcodeexecutor,pts,KMeans_76,0.9206349206,0.1919191919,1.19047619,0.772290243,0.7723684211,7.82E-05,0.3263333333,0.3353070175,0.008973684,76,721.03,KMeans_76,0.9242424242,0.2151515152,1.136363636,0.7358856263,0.7359649123,7.93E-05,0.3055445906,0.3192982456,0.01375365497,76,174.39,KMeans_77,0.916666667,0.236771562,1.25,0.594718644,0.594805195,8.66E-05,0.307559619,0.323376623,0.015817005,KMeans_77,109.3,0.972911362,0.092079443,3.125,0.349182426,0.353799232,0.004616805,0.196964324,0.198063035,0.001098711,19,L,25.15
YouAreOnlyOne/CommunityInformationForWeb,163,23,7163,2,1,JavaScript,2,0,YouAreOnlyOne,CommunityInformationForWeb,KMeans_79,0.5602321921,0.9067099567,1,0.8649491955,0.864978903,2.97E-05,0.1275086552,0.167721519,0.04021286379,79,389.72,KMeans_79,0.5602321921,0.9067099567,1,0.8767634361,0.8767932489,2.98E-05,0.1128178081,0.15021097,0.037393162,79,113.32,KMeans_71,0.560232192,0.906709957,1,0.902612959,0.902660407,4.74E-05,0.089939638,0.150234742,0.060295104,KMeans_71,69.38,0.468770292,0.475554538,2.75,0.538127209,0.538830064,0.000702855,0.216139949,0.222122322,0.005982373,17,L,25.39
gvSIGAssociation/gvsig-web,127,51,6145,2,0,JavaScript,13,0,gvSIGAssociation,gvsig-web,KMeans_36,0.6177322677,0.7891770687,1,0.8377639204,0.837962963,0.000199043,0.1528262787,0.2032407407,0.05041446208,36,273.28,KMeans_44,0.6177322677,0.7891770687,1,0.8483596971,0.8484848485,0.000125151,0.1254844961,0.1856060606,0.060121564,44,84.56,KMeans_61,0.617732268,0.789177069,1,0.983542954,0.983606557,6.36E-05,-0.088979964,0.032786885,0.121766849,KMeans_61,46.74,0.638775442,0.286579791,2.2,0.377963849,0.398372012,0.020408163,0.171135168,0.185650002,0.014514834,7,L,24.44
hongqiang/shopb2b,465,91,3060,2,1,Java,4,0,hongqiang,shopb2b,KMeans_78,0.4649211485,0.3027334148,2.444444444,0.6546551221,0.6546917156,3.66E-05,0.2257820621,0.231990506,0.006208444,78,1548.66,KMeans_76,0.4800603229,0.2818464593,2,0.5875838684,0.5876470262,6.32E-05,0.2147338925,0.2238865849,0.009152692,76,367.04,KMeans_68,0.499721575,0.251409393,1.725490196,0.587444963,0.587581205,0.000136242,0.193289965,0.231960983,0.038671018,KMeans_68,189.01,0.602249491,0.158512841,7.333333333,0.327751555,0.329673893,0.001922338,0.174741247,0.181767619,0.007026371,18,L,29.92
AaronSum/hotel-mgr-sys,498,31,5100,2,2,Java,1,0,AaronSum,hotel-mgr-sys,KMeans_73,0.5236594626,0.5489550302,4.5,0.2726227799,0.2728393911,0.000216611,0.301963451,0.3026372615,0.00067381,73,2066.64,KMeans_76,0.5637784719,0.6113064747,6.75,0.2695599562,0.2697724523,0.000212496,0.3120173257,0.3123712429,0.000353917,76,558.11,KMeans_72,0.540562482,0.599093495,1.8,0.268225355,0.268393574,0.000168219,0.237298887,0.249436415,0.012137528,KMeans_72,526.35,0.550742209,0.416578526,3.375,0.255802454,0.256236133,0.000433679,0.248932979,0.250095524,0.001162545,51,L,36.2
amit-an/webapp_war_sample,334,105,7994,2,2,Java,0,0,amit-an,webapp_war_sample,KMeans_77,0.7493092299,0.721898883,1.592592593,0.8101049762,0.8101834673,7.85E-05,0.1155176248,0.137682952,0.02216532719,77,672.53,KMeans_72,0.683325165,0.6228166095,1.622641509,0.7721196681,0.772222222,0.000102554,0.155011234,0.1861607143,0.03114948,72,164.12,KMeans_73,0.672095238,0.626707483,1.72,0.789614486,0.789705272,9.08E-05,0.053231628,0.131718852,0.078487224,KMeans_73,125.48,0.714341122,0.603693063,5.733333333,0.364921384,0.374797927,0.009876543,0.144142229,0.15721261,0.013070381,10,L,26.36
SupermePower/zammc-manage,119,18,4059,2,0,JavaScript,1,0,SupermePower,zammc-manage,KMeans_56,0.5556022409,1,1,0.7915701074,0.7916666667,9.66E-05,0.2434659091,0.2767857143,0.033319805,56,360.61,KMeans_59,0.5556022409,1,1,0.790871298,0.790960452,8.92E-05,0.2199615235,0.2556497175,0.035688194,59,107.33,KMeans_57,0.555602241,1,1,0.807430615,0.807549176,0.000118561,0.161775968,0.219298246,0.057522278,KMeans_57,82.43,0.386009445,0.736717828,1.545454545,0.381811025,0.394437288,0.012626263,0.213074161,0.218266188,0.005192027,12,L,24.66
dtdhehe/ptu-life,66,12,5615,2,0,HTML,0,0,dtdhehe,ptu-life,KMeans_28,0.893939394,0.8515151515,1.090909091,0.9042859942,0.9047619048,0.000475911,0.052505879,0.2142857143,0.1617798354,28,229.52,KMeans_31,0.9097222222,0.8625,1,0.8705746329,0.8709677419,0.000393109,0.075,0.2419354839,0.1669354839,31,67.29,KMeans_32,0.856060606,0.85,1.090909091,8.95E-01,0.895833333,0.000373959,-0.049171147,0.177083333,0.22625448,KMeans_32,34.43,0.733928571,0.626955782,1.5,0.551529324,0.570661977,0.019132653,0.266398359,0.301808261,0.035409903,8,L,23.6
lancelee98/PeopleMange,182,22,5014,2,1,Java,0,0,lancelee98,PeopleMange,KMeans_72,0.8541144528,0.577371459,1,0.8796115679,0.8796296296,1.81E-05,0.1204627456,0.1643518519,0.043889106,72,372.39,KMeans_79,0.8541144528,0.577371459,1,0.8987193235,0.8987341772,1.49E-05,0.1067023694,0.1455696203,0.03886725089,79,109.57,KMeans_79,0.854114453,0.577371459,1,0.893654768,0.893670886,1.61E-05,-0.000992643,0.062447257,0.0634399,KMeans_79,84.28,0.811209173,0.219302266,1.117647059,0.41742464,0.417665131,0.00024049,0.311788823,0.344393241,0.032604418,31,L,24.41
jeezhau/ec-server,149,20,1244,2,0,Java,1,0,jeezhau,ec-server,KMeans_71,0.7669701214,0.6588093234,1,0.7914833872,0.7915492958,6.59E-05,0.1672427901,0.2462441315,0.079001341,71,467.33,KMeans_71,0.7669701214,0.6588093234,1,0.730915959,0.7309859155,7.00E-05,0.2112279231,0.3,0.088772077,71,137.77,KMeans_69,0.766970121,0.658809323,1,0.782531112,0.782608696,7.76E-05,0.039112082,0.207729469,0.168617387,KMeans_69,119.72,0.639422217,0.10904349,2.125,0.467427976,0.470688451,0.003260476,0.228888104,0.245864754,0.01697665,14,L,26.83
litbo/hospitalzj,185,26,6518,2,0,JavaScript,0,0,litbo,hospitalzj,KMeans_60,0.6058316683,0.8786365916,1,0.8243949695,0.8244444444,4.95E-05,0.3307328939,0.3433333333,0.012600439,60,458.15,KMeans_58,0.6058316683,0.8786365916,1,0.759713022,0.7597701149,5.71E-05,0.400610002,0.4123563218,0.01174631982,58,122.21,KMeans_51,0.605831668,0.878636592,1,0.682272972,0.682352941,8.00E-05,0.406602397,0.417647059,0.011044662,KMeans_51,104.54,0.536797619,0.604651361,1.3,0.565008765,0.565981948,0.000973183,0.257888646,0.258498473,0.000609827,17,L,24.25
fawks96/pet-hospital,74,11,28850,2,1,Java,0,5,fawks96,pet-hospital,KMeans_37,0.7142857143,0.7182539683,1,0.7176574902,0.718146718,0.000489228,0.2579514038,0.25997426,0.002022856,37,318.53,KMeans_34,0.7142857143,0.7182539683,1,0.6680968223,0.668627451,0.000530629,0.3501435928,0.3529411765,0.002797584,34,100.77,KMeans_37,0.714285714,0.718253968,1,6.55E-01,0.655855856,0.00041032,0.418335002,0.422522523,0.004187521,KMeans_37,55.82,0.69047619,0.527777778,1,0.326876115,0.333286372,0.006410256,0.259067499,0.259122288,5.48E-05,13,L,23.54
xabaohui/zis,553,135,1591,2,1,Java,1,24,xabaohui,zis,KMeans_79,0.6392919935,0.6817638674,1.489795918,0.6306536921,0.6306797125,2.60E-05,0.294076043,0.3006690577,0.006593015,79,1426.97,KMeans_79,0.618713855,0.6674209432,1.489795918,0.6196924605,0.6197185862,2.61E-05,0.2919402565,0.2995530628,0.007612806,79,333.11,KMeans_78,0.572048889,0.664249916,1.46,0.623375782,0.623422244,4.65E-05,0.252978419,0.273579661,0.020601242,KMeans_78,288.03,0.7815007,0.532061544,3.173913043,0.528570582,0.528981693,0.000411111,0.298968251,0.300187203,0.001218953,25,L,29.77
RoyZeng/gmhx,402,60,3584,2,2,Java,1,0,RoyZeng,gmhx,KMeans_79,0.7268883878,0.927544963,1.71875,0.7183780603,0.718446008,6.79E-05,0.3500012715,0.3516504607,0.001649189,79,1549.66,KMeans_79,0.7256468474,0.934310568,1.833333333,0.736905379,0.7369825974,7.72E-05,0.3561330004,0.3583427324,0.002209732,79,388.95,KMeans_78,0.747903548,0.913178116,1.25,0.569574043,0.569623278,4.92E-05,0.252248011,0.274576594,0.022328583,KMeans_78,329.62,0.747423547,0.402698948,2.894736842,0.506185697,0.506576766,0.000391069,0.22895936,0.230845094,0.001885733,30,L,39.79
eea/eionet.webq,196,21,25967,2,3,Java,50,3,eea,eionet.webq,KMeans_64,0.668073593,0.674444516,1,0.9426733946,0.9427083333,3.49E-05,0.142660797,0.1809895833,0.038328786,64,349.48,KMeans_61,0.668073593,0.674444516,1,0.926197856,0.9262295082,3.17E-05,0.1380100182,0.1740437158,0.036033698,61,107.45,KMeans_29,0.668073593,0.674444516,1,7.15E-01,0.715599343,0.000333665,0.267703031,0.30862069,0.040917659,KMeans_29,66.51,0.685224118,0.316659999,1.142857143,0.506969918,0.514685967,0.007716049,0.212405701,0.221224669,0.008818968,9,L,24.27
Maxcj/Maxcj,177,23,13468,2,0,JavaScript,0,2,Maxcj,Maxcj,KMeans_78,0.9041235335,0.4581184516,1,0.8846030759,0.8846153846,1.23E-05,0.1703435453,0.2200854701,0.04974192474,78,411.04,KMeans_75,0.9041235335,0.4581184516,1,0.8310963071,0.8311111111,1.48E-05,0.1996171171,0.2488888889,0.049271772,75,123.3,KMeans_79,0.904123533,0.458118452,1,0.842179239,0.842194093,1.49E-05,0.107996592,0.163291139,0.055294547,KMeans_79,67.39,0.832649458,0.130794709,1.4375,0.460438398,0.460582011,0.000143613,0.342938335,0.371164021,0.028225687,36,L,24.42
qwe7783131/CareerDevelopment,193,37,2167,2,0,HTML,0,2,qwe7783131,CareerDevelopment,KMeans_77,0.9735717117,0.6943557367,1.103448276,0.8947892474,0.8948670377,7.78E-05,0.2715248348,0.2864254793,0.01490064447,77,565.22,KMeans_64,0.9597701149,0.6739938928,1.103448276,0.8182613497,0.8183779762,0.000116627,0.3382964065,0.3497209821,0.01142457562,64,153.2,KMeans_58,0.966891134,0.640155805,1.185185185,0.831788569,0.83196497,0.000176401,0.292704816,0.319526546,0.02682173,KMeans_58,81.88,0.942435707,0.428878713,2.285714286,0.708454202,0.710631073,0.002176871,0.319248961,0.322002514,0.002753554,15,L,24.19
zhaowei520/CDCXH,236,33,68563,2,1,Java,0,1,zhaowei520,CDCXH,KMeans_78,0.4308527451,0.7267551691,1.19047619,0.6180211397,0.6180708181,4.97E-05,0.2407462841,0.2752594628,0.034513179,78,633.91,KMeans_78,0.4336865167,0.7216317539,1.25,0.6145177472,0.6145604396,4.27E-05,0.2415812032,0.2817612943,0.04018009107,78,176.45,KMeans_66,0.404038901,0.726914036,1.041666667,0.562182487,0.562265512,8.30E-05,0.301437174,0.362012987,0.060575813,KMeans_66,106.96,0.390971505,0.613111196,1.785714286,0.34596837,0.352680388,0.006712018,0.169829887,0.181443923,0.011614035,15,L,26.39
JavaFX-Point-of-Sales-master/JavaFX-Point-of-Sales-master,55,0,0,0,0,java,0,0,JavaFX-Point-of-Sales-master,JavaFX-Point-of-Sales-master,KMeans_26,0.7983393702,0.5983813856,1.692307692,0.8607147929,0.8615384615,0.0008236686391,0.1730854701,0.1871794872,0.01409401709,26,258.554626,KMeans_9,0.7957263434,0.5933974087,1.466666667,0.8282333333,0.8293333333,0.0011,0.1459814815,0.1653333333,0.01935185185,9,68.95548081,KMeans_27,0.778535382,0.557717177,1.294117647,0.844704994,0.845679012,0.000974018,0.062361507,0.141975309,0.079613802,KMeans_27,37.63,0.715959775,0.380552932,2.75,0.355059524,0.39077381,0.035714286,0.219182256,0.239136905,0.019954649,8,L,23.81
spring-petclinic-main/spring-petclinic-main,23,0,0,0,0,Java,0,0,spring-petclinic-main,spring-petclinic-main,KMeans_5,0.6600877193,0.8497158827,1.5,0.5995238095,0.6095238095,0.01,0.2964285714,0.3285714286,0.03214285714,5,101.286541,KMeans_5,0.5861471861,0.7805378616,1.2,0.4033333333,0.4133333333,0.01,0.2383333333,0.4133333333,0.175,5,35.3976512,KMeans_11,0.514550265,0.672068188,1,0.860330579,0.863636364,0.003305785,-0.134090909,0.068181818,0.202272727,KMeans_11,23.25,0.703804348,0.850681243,1.5,0.3,0.3,0,0.255555556,0.255555556,0,2,L,22.57
jforum3-master/jforum3-master,232,0,0,0,0,java,0,0,jforum3-master,jforum3-master,KMeans_79,0.9103237342,0.6534185348,1.086956522,0.7875904033,0.7876057838,1.54E-05,0.2032012073,0.2113163911,0.008115183717,79,769.5570672,KMeans_52,0.9328231293,0.7090875473,1.19047619,0.6699581409,0.669992834,3.47E-05,0.2580515969,0.2679164381,0.009864841268,52,253.3991911,KMeans_70,0.885507246,0.685119048,1.086956522,0.66460855,0.664635127,2.66E-05,0.229788948,0.280612245,0.050823297,KMeans_70,112.69,0.838365872,0.304369484,3.125,0.516071504,0.517069236,0.000997732,0.239893842,0.242830526,0.002936683,15,L,25.34