name,classes,controllers,size,stars,forks,language,subscribers,open_issues,user,repo,gpt_Clustering_Method,gpt_CHM,gpt_CHD,gpt_IFN,gpt_CMQ,gpt_ccoh,gpt_ccop,gpt_SMQ,gpt_scoh,gpt_scop,gpt_SERVICES,gpt_time,o_Clustering_Method,o_CHM,o_CHD,o_IFN,o_CMQ,o_ccoh,o_ccop,o_SMQ,o_scoh,o_scop,o_SERVICES,o_time
wangwang1230/te-empl,156,24,29367,4,5,Java,1,0,wangwang1230,te-empl,KMeans_76,0.874900794,0.968339002,1,0.907825916,0.907894737,6.88E-05,0.100438597,0.171052632,0.070614035,76,368.8,KMeans_67,0.874900794,0.968339002,1,0.83075065,0.830845771,9.51E-05,0.17076235,0.223880597,0.053118247,67,111.72
ElectiveTeam/elective_system,97,15,3692,4,0,JavaScript,1,0,ElectiveTeam,elective_system,KMeans_46,0.678932179,0.905048215,1.181818182,0.715067096,0.715217391,1.50E-04,0.24026087,0.25615942,0.015898551,46,355.9,KMeans_45,0.664021164,0.935920047,1.083333333,0.672201379,0.672380952,1.80E-04,0.281122335,0.306190476,0.025068142,45,115.27
75193982/HyLMS,535,141,13852,4,6,Java,0,0,75193982,HyLMS,KMeans_79,0.852444944,0.977119482,1.348484848,0.592809446,0.593016134,0.000206688,0.29687465,0.304045848,0.007171198,79,1555.88,KMeans_79,0.852034811,0.978718298,1.483333333,0.555963168,0.55617702,0.000213852,0.307423189,0.312746954,0.005323765,79,397.32
next-step/jwp-jdbc,117,16,2932,4,40,Java,7,1,next-step,jwp-jdbc,KMeans_27,1,1,1,0.925382099,0.925925926,0.000543827,0.096509972,0.12962963,0.033119658,27,173.12,KMeans_28,1,1,1,0.892241259,0.892857143,0.000615884,0.092592593,0.125,0.032407407,28,45.27
KongZouXiang/TradeSteward,232,40,13484,4,1,JavaScript,1,1,KongZouXiang,TradeSteward,KMeans_73,0.609745897,0.704873985,1,0.740145002,0.740182648,3.76E-05,0.294532703,0.325570776,0.031038073,73,597.07,KMeans_79,0.609745897,0.704873985,1,0.731615652,0.73164557,2.99E-05,0.285179325,0.308227848,0.023048523,79,148.1
skyisbule/nanfeng,71,13,5421,4,3,Java,0,2,skyisbule,nanfeng,KMeans_35,0.782051282,0.923076923,1,0.53082127,0.531428571,0.000607302,0.311890756,0.32,0.008109244,35,377.5,KMeans_33,0.782051282,0.923076923,1,0.55586619,0.556565657,0.000699466,0.309335543,0.317171717,0.007836174,33,142.05
mingslife/LightCMS,103,17,7736,4,0,JavaScript,1,0,mingslife,LightCMS,KMeans_48,0.596153846,0.72014652,1,0.951245064,0.951388889,0.000143825,0.117169031,0.163194444,0.046025414,48,274.62,KMeans_38,0.596153846,0.72014652,1,0.833068263,0.833333333,0.00026507,0.263394974,0.285087719,0.021692745,38,84.16
yaowuya/lprapm,105,26,57665,4,0,JavaScript,1,1,yaowuya,lprapm,KMeans_51,0.624890543,0.643526006,2.142857143,0.787472818,0.787581699,1.09E-04,0.220059913,0.24754902,0.027489107,51,343.57,KMeans_47,0.611685432,0.62325869,2.5,0.743832999,0.743971631,1.39E-04,0.234439562,0.260992908,0.026553346,47,113.53
yShen868/ssm03,94,14,2169,4,1,JavaScript,1,5,yShen868,ssm03,KMeans_44,0.60862451,0.747994017,1,0.673966421,0.674242424,2.76E-04,0.27011393,0.325757576,0.055643646,44,294.01,KMeans_46,0.60862451,0.747994017,1,0.666449159,0.666666667,2.18E-04,0.282112185,0.326086957,0.043974772,46,96.52
dagilmore/Riddlin,51,12,25836,4,0,Java,1,0,dagilmore,Riddlin,KMeans_21,1,0.638888889,1,0.904285714,0.904761905,0.00047619,0.16521164,0.277777778,0.112566138,21,177.58,KMeans_21,1,0.638888889,1,0.83446712,0.834920635,0.000453515,0.203108466,0.249206349,0.046097884,21,48.99
chenzhq/WsMonitor,246,16,4520,4,2,JavaScript,2,8,chenzhq,WsMonitor,KMeans_78,0.921296296,0.714880952,1.25,0.689392498,0.68942022,2.77E-05,0.253133647,0.260384006,0.007250359,78,783.8,KMeans_77,0.822222222,0.657857143,1.5,0.761611368,0.761636831,2.55E-05,0.211324144,0.221879757,0.010555614,77,206.66
parkkyoung/f4mall,59,15,15349,4,0,JavaScript,0,0,parkkyoung,f4mall,KMeans_15,0.975,1,1.076923077,0.691919879,0.695185185,0.003265306,0.275842152,0.306111111,0.030268959,15,232.95,KMeans_17,0.991071429,1,1,0.665597366,0.668300654,0.002703287,0.272126906,0.321078431,0.048951525,17,65.49
zhouweiwei18/HospitalSystem,210,29,30769,3,8,JavaScript,1,5,zhouweiwei18,HospitalSystem,KMeans_79,0.518821675,0.788476874,1.272727273,0.430891999,0.431002612,0.000110613,0.351914104,0.352601267,0.000687162,79,1068.07,KMeans_75,0.540908276,0.704151573,1.473684211,0.459846313,0.459970719,0.000124405,0.31135576,0.311673884,0.000318123,75,321.13
uq-eresearch/lorestore,85,11,2095,3,3,JavaScript,3,12,uq-eresearch,lorestore,KMeans_27,0.458333333,0.25,1,0.777485572,0.777777778,0.000292205,0.100071225,0.185185185,0.08511396,27,173.51,KMeans_35,0.458333333,0.25,1,0.942690488,0.942857143,0.000166655,-0.09789916,0.028571429,0.126470588,35,47.77
isa-group/ideas-studio,115,20,9401,3,5,JavaScript,11,100,isa-group,ideas-studio,KMeans_49,0.768452381,0.63349359,1,0.959124381,0.959183674,5.93E-05,0.058956916,0.132653061,0.073696145,49,252.25,KMeans_36,0.797830688,0.620911681,1.066666667,0.87952381,0.87962963,0.00010582,0.166402116,0.222222222,0.055820106,36,89.62
smartcommunitylab/smartcampus.vas.corsi.web,65,13,1828,3,0,JavaScript,33,0,smartcommunitylab,smartcampus.vas.corsi.web,KMeans_31,0.561721612,0.893627052,1,0.71896173,0.719354839,0.000393109,1.45E-01,2.76E-01,1.32E-01,31,266.69,KMeans_29,0.561721612,0.893627052,1,0.729387593,0.729885058,0.000497464,1.39E-01,2.61E-01,1.23E-01,29,88.36
xiongzhenhai-zh/produce-project-managerment,113,14,2409,3,0,Java,0,0,xiongzhenhai-zh,produce-project-managerment,KMeans_48,0.76734127,1,1,0.83660986,0.836805556,0.000195696,0.221674916,0.273263889,0.051588973,48,368.43,KMeans_39,0.76734127,1,1,0.83039588,0.830769231,0.000373351,0.259770205,0.297435897,0.037665692,39,139.12
XMFBee/AuthPlatform1,281,63,13445,3,0,JavaScript,0,0,XMFBee,AuthPlatform1,KMeans_74,0.556285043,0.694590033,1.276595745,0.75829584,0.758402071,0.000106231,0.235412632,0.262420294,0.027007661,74,791.87,KMeans_77,0.572854971,0.698518147,1.363636364,0.722043318,0.722151009,0.000107692,0.310601562,0.330533536,0.019931974,77,215.27
scrumtracker/scrumtracker2017,44,13,69555,3,2,Java,5,1,scrumtracker,scrumtracker2017,KMeans_14,0.923396301,0.829437594,1,0.952278308,0.95952381,0.007245502,0.13290293,0.233333333,0.100430403,14,168.1,KMeans_16,0.923396301,0.829437594,1,0.972986111,0.979166667,0.006180556,0.080671296,0.197916667,0.11724537,16,45.82
danbaixidanbai/OCproject,77,15,1889,3,0,JavaScript,0,2,danbaixidanbai,OCproject,KMeans_38,1,0.411330698,1,0.938382007,0.938596491,0.000214484,0.172435594,0.236842105,0.064406512,38,247.44,KMeans_38,1,0.411330698,1,0.920848265,0.921052632,0.000204367,0.15595859,0.223684211,0.06772562,38,79.75
CrazyZhao/zblog,63,13,3603,3,1,HTML,1,0,CrazyZhao,zblog,KMeans_30,0.858974359,0.775030525,1,0.832709737,0.833333333,0.000623596,0.163186462,0.25,0.086813538,30,220.04,KMeans_31,0.858974359,0.775030525,1,0.81661695,0.817204301,0.000587351,0.144683393,0.241935484,0.097252091,31,57.61
holagoldfish/H5APP-java,39,15,239,3,1,Java,0,0,holagoldfish,H5APP-java,KMeans_17,0.95,0.938095238,1,0.847505767,0.849019608,0.001513841,0.146609477,0.266666667,0.12005719,17,172.39,KMeans_16,0.95,0.938095238,1,0.837708333,0.839583333,0.001875,0.158958333,0.278125,0.119166667,16,45.58
orgqy88cckz/AccumulationFund,134,28,3919,3,0,JavaScript,0,0,orgqy88cckz,AccumulationFund,KMeans_61,1,0.270049487,1,0.969894294,0.969945355,5.11E-05,0.484528689,0.484699454,0.000170765,61,465.34,KMeans_61,1,0.275691673,1.037037037,0.969894294,0.969945355,5.11E-05,0.484528689,0.484699454,0.000170765,61,133.93
LiJiuRi/jie_you_ba,102,18,4748,3,1,Java,0,0,LiJiuRi,jie_you_ba,KMeans_42,0.758333333,0.777777778,1,0.834600935,0.834920635,0.0003197,0.331037876,0.353571429,0.022533553,42,322.61,KMeans_50,0.758333333,0.777777778,1,0.883126753,0.883333333,0.000206581,0.296740363,0.326666667,0.029926304,50,142.12
RMHM/miniMap,83,12,17285,3,0,JavaScript,0,0,RMHM,miniMap,KMeans_33,0.787863934,0.825371538,1,0.731397272,0.731601732,0.000204459,0.247596783,0.273845599,0.026248816,33,324.95,KMeans_34,0.787863934,0.825371538,1,0.702785483,0.702941177,0.000155693,0.270694692,0.307843137,0.037148445,34,96.71
nullcodeexecutor/pts,174,27,3020,2,0,JavaScript,1,0,nullcodeexecutor,pts,KMeans_76,0.920634921,0.191919192,1.19047619,0.772290243,0.772368421,7.82E-05,0.326333333,0.335307018,0.008973684,76,721.03,KMeans_76,0.924242424,0.215151515,1.136363636,0.735885626,0.735964912,7.93E-05,0.305544591,0.319298246,0.013753655,76,174.39
YouAreOnlyOne/CommunityInformationForWeb,163,23,7163,2,1,JavaScript,2,0,YouAreOnlyOne,CommunityInformationForWeb,KMeans_79,0.560232192,0.906709957,1,0.864949196,0.864978903,2.97E-05,0.127508655,0.167721519,0.040212864,79,389.72,KMeans_79,0.560232192,0.906709957,1,0.876763436,0.876793249,2.98E-05,0.112817808,0.15021097,0.037393162,79,113.32
gvSIGAssociation/gvsig-web,127,51,6145,2,0,JavaScript,13,0,gvSIGAssociation,gvsig-web,KMeans_36,0.617732268,0.789177069,1,0.83776392,0.837962963,0.000199043,0.152826279,0.203240741,0.050414462,36,273.28,KMeans_44,0.617732268,0.789177069,1,0.848359697,0.848484849,0.000125151,0.125484496,0.185606061,0.060121564,44,84.56
hongqiang/shopb2b,465,91,3060,2,1,Java,4,0,hongqiang,shopb2b,KMeans_78,0.464921149,0.302733415,2.444444444,0.654655122,0.654691716,3.66E-05,0.225782062,0.231990506,0.006208444,78,1548.66,KMeans_76,0.480060323,0.281846459,2,0.587583868,0.587647026,6.32E-05,0.214733893,0.223886585,0.009152692,76,367.04
AaronSum/hotel-mgr-sys,498,31,5100,2,2,Java,1,0,AaronSum,hotel-mgr-sys,KMeans_73,0.523659463,0.54895503,4.5,0.27262278,0.272839391,0.000216611,0.301963451,0.302637262,0.00067381,73,2066.64,KMeans_76,0.563778472,0.611306475,6.75,0.269559956,0.269772452,0.000212496,0.312017326,0.312371243,0.000353917,76,558.11
amit-an/webapp_war_sample,334,105,7994,2,2,Java,0,0,amit-an,webapp_war_sample,KMeans_77,0.74930923,0.721898883,1.592592593,0.810104976,0.810183467,7.85E-05,0.115517625,0.137682952,0.022165327,77,672.53,KMeans_72,0.683325165,0.62281661,1.622641509,0.772119668,0.772222222,0.000102554,0.155011234,0.186160714,0.03114948,72,164.12
SupermePower/zammc-manage,119,18,4059,2,0,JavaScript,1,0,SupermePower,zammc-manage,KMeans_56,0.555602241,1,1,0.791570107,0.791666667,9.66E-05,0.243465909,0.276785714,0.033319805,56,360.61,KMeans_59,0.555602241,1,1,0.790871298,0.790960452,8.92E-05,0.219961524,0.255649718,0.035688194,59,107.33
dtdhehe/ptu-life,66,12,5615,2,0,HTML,0,0,dtdhehe,ptu-life,KMeans_28,0.893939394,0.851515152,1.090909091,0.904285994,0.904761905,0.000475911,0.052505879,0.214285714,0.161779835,28,229.52,KMeans_31,0.909722222,0.8625,1,0.870574633,0.870967742,0.000393109,0.075,0.241935484,0.166935484,31,67.29
lancelee98/PeopleMange,182,22,5014,2,1,Java,0,0,lancelee98,PeopleMange,KMeans_72,0.854114453,0.577371459,1,0.879611568,0.87962963,1.81E-05,0.120462746,0.164351852,0.043889106,72,372.39,KMeans_79,0.854114453,0.577371459,1,0.898719324,0.898734177,1.49E-05,0.106702369,0.14556962,0.038867251,79,109.57
jeezhau/ec-server,149,20,1244,2,0,Java,1,0,jeezhau,ec-server,KMeans_71,0.766970121,0.658809323,1,0.791483387,0.791549296,6.59E-05,0.16724279,0.246244132,0.079001341,71,467.33,KMeans_71,0.766970121,0.658809323,1,0.730915959,0.730985916,7.00E-05,0.211227923,0.3,0.088772077,71,137.77
litbo/hospitalzj,185,26,6518,2,0,JavaScript,0,0,litbo,hospitalzj,KMeans_60,0.605831668,0.878636592,1,0.82439497,0.824444444,4.95E-05,0.330732894,0.343333333,0.012600439,60,458.15,KMeans_58,0.605831668,0.878636592,1,0.759713022,0.759770115,5.71E-05,0.400610002,0.412356322,0.01174632,58,122.21
fawks96/pet-hospital,74,11,28850,2,1,Java,0,5,fawks96,pet-hospital,KMeans_37,0.714285714,0.718253968,1,0.71765749,0.718146718,0.000489228,0.257951404,0.25997426,0.002022856,37,318.53,KMeans_34,0.714285714,0.718253968,1,0.668096822,0.668627451,0.000530629,0.350143593,0.352941177,0.002797584,34,100.77
xabaohui/zis,553,135,1591,2,1,Java,1,24,xabaohui,zis,KMeans_79,0.639291994,0.681763867,1.489795918,0.630653692,0.630679713,2.60E-05,0.294076043,0.300669058,0.006593015,79,1426.97,KMeans_79,0.618713855,0.667420943,1.489795918,0.619692461,0.619718586,2.61E-05,0.291940257,0.299553063,0.007612806,79,333.11
RoyZeng/gmhx,402,60,3584,2,2,Java,1,0,RoyZeng,gmhx,KMeans_79,0.726888388,0.927544963,1.71875,0.71837806,0.718446008,6.79E-05,0.350001272,0.351650461,0.001649189,79,1549.66,KMeans_79,0.725646847,0.934310568,1.833333333,0.736905379,0.736982597,7.72E-05,0.356133,0.358342732,0.002209732,79,388.95
eea/eionet.webq,196,21,25967,2,3,Java,50,3,eea,eionet.webq,KMeans_64,0.668073593,0.674444516,1,0.942673395,0.942708333,3.49E-05,0.142660797,0.180989583,0.038328786,64,349.48,KMeans_61,0.668073593,0.674444516,1,0.926197856,0.926229508,3.17E-05,0.138010018,0.174043716,0.036033698,61,107.45
Maxcj/Maxcj,177,23,13468,2,0,JavaScript,0,2,Maxcj,Maxcj,KMeans_78,0.904123534,0.458118452,1,0.884603076,0.884615385,1.23E-05,0.170343545,0.22008547,0.049741925,78,411.04,KMeans_75,0.904123534,0.458118452,1,0.831096307,0.831111111,1.48E-05,0.199617117,0.248888889,0.049271772,75,123.3
qwe7783131/CareerDevelopment,193,37,2167,2,0,HTML,0,2,qwe7783131,CareerDevelopment,KMeans_77,0.973571712,0.694355737,1.103448276,0.894789247,0.894867038,7.78E-05,0.271524835,0.286425479,0.014900644,77,565.22,KMeans_64,0.959770115,0.673993893,1.103448276,0.81826135,0.818377976,0.000116627,0.338296407,0.349720982,0.011424576,64,153.2
zhaowei520/CDCXH,236,33,68563,2,1,Java,0,1,zhaowei520,CDCXH,KMeans_78,0.430852745,0.726755169,1.19047619,0.61802114,0.618070818,4.97E-05,0.240746284,0.275259463,0.034513179,78,633.91,KMeans_78,0.433686517,0.721631754,1.25,0.614517747,0.61456044,4.27E-05,0.241581203,0.281761294,0.040180091,78,176.45
JavaFX-Point-of-Sales-master/JavaFX-Point-of-Sales-master,55,0,0,0,0,java,0,0,JavaFX-Point-of-Sales-master,JavaFX-Point-of-Sales-master,KMeans_26,0.79833937,0.598381386,1.692307692,0.860714793,0.861538462,0.000823669,0.17308547,0.187179487,0.014094017,26,258.554626,KMeans_25,0.795726343,0.593397409,1.466666667,0.828233333,0.829333333,0.0011,0.145981482,0.165333333,0.019351852,25,68.95548081
spring-petclinic-main/spring-petclinic-main,23,0,0,0,0,Java,0,0,spring-petclinic-main,spring-petclinic-main,KMeans_5,0.660087719,0.849715883,1.5,0.59952381,0.60952381,0.01,0.296428571,0.328571429,0.032142857,5,101.286541,KMeans_5,0.586147186,0.780537862,1.2,0.403333333,0.413333333,0.01,0.238333333,0.413333333,0.175,5,35.3976512
jforum3-master/jforum3-master,232,0,0,0,0,java,0,0,jforum3-master,jforum3-master,KMeans_79,0.910323734,0.653418535,1.086956522,0.787590403,0.787605784,1.54E-05,0.203201207,0.211316391,0.008115184,79,769.5570672,KMeans_52,0.932823129,0.709087547,1.19047619,0.669958141,0.669992834,3.47E-05,0.258051597,0.267916438,0.009864841,52,253.3991911